"Статус","Количество"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([36, 14, 18])"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([36, 15, 18])"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([36, 16, 18])"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([36, 17, 18])"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([36, 18, 18])"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([36, 19, 18])"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([36, 20, 18])"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([36, 21, 18])"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([36, 22, 18])"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([36, 23, 18])"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([36, 24, 18])"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([36, 25, 18])"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([36, 26, 18])"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([36, 27, 18])"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([36, 28, 18])"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([36, 29, 18])"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([36, 30, 18])"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([36, 31, 18])"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([36, 32, 18])"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([36, 33, 18])"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([36, 34, 18])"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([36, 35, 18])"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([36, 36, 18])"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([36, 37, 18])"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([36, 38, 18])"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([36, 39, 18])"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([36, 40, 18])"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([36, 41, 18])"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([36, 42, 18])"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([36, 43, 18])"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([36, 43, 18])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 18, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 18, 2])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 18, 3])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 18, 4])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 18, 5])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 18, 6])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 18, 7])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 18, 8])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 18, 9])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 18, 10])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 18, 11])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 18, 12])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 18, 13])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 18, 14])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 18, 15])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 18, 16])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 18, 17])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 18, 18])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 18, 19])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 18, 20])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 18, 21])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 18, 22])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 18, 23])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 18, 24])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 18, 25])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 18, 26])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 18, 27])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 18, 28])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 18, 29])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 18, 30])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 18, 31])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 18, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 18, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 19, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 20, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 21, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 22, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 23, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 24, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 25, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 26, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 27, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 28, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 29, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 30, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 31, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 32, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 33, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 34, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 35, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 36, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 37, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 38, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 39, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 40, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 41, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 42, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 43, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 44, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 45, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 46, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 47, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 48, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 49, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 50, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 51, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 52, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 53, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 54, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 55, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 56, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 57, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 58, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 59, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 60, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 61, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 62, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 63, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 64, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 65, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 66, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 67, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 68, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 69, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 70, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 71, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 72, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 73, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 74, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 75, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 76, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 77, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 78, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 79, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 80, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 81, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 82, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 83, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 84, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 85, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 86, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 87, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 88, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 89, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 90, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 91, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 92, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 93, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 94, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 95, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 96, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 97, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 98, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 99, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 100, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 101, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 102, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 103, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 104, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 105, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 106, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 107, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 108, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 109, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 110, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 111, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 112, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 113, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 114, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 115, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 116, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 117, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 118, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 119, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 120, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 121, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 122, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 123, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 124, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 125, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 126, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 127, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 128, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 129, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 130, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 131, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 132, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 133, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 134, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 135, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 136, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 137, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 138, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 139, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 140, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 141, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 142, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 143, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 144, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 145, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 146, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 147, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 148, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 149, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 150, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 151, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 152, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 153, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 154, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 155, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 156, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 157, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 158, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 159, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 160, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 161, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 162, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 163, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 164, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 165, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 166, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 167, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 168, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 169, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 170, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 171, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 172, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 173, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 174, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 175, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 176, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 177, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 178, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 179, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 180, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 181, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 182, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 183, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 184, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 185, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 186, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 187, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 188, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 189, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 190, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 191, 32])"
